"";"chage";"cedasp";"trtime";"hstudy";"numsib";"vacwrk";"sraven";"wealth";"male";"snum";"parhelp";"bookhom3";"lowcaste";"muslim";"medyrs";"medyrsq";"lachieve";"lsraven";"puaind";"lachpua"
"471";186;3;20;28;5;0;27;7;0;16;0;0;0;0;8;0,639999985694885;3,21887588500977;3,29583692550659;0;NA
"472";153;4;10;15;5;1;32;11;0;16;1;0;0;0;12;1,44000005722046;2,63905739784241;3,465735912323;0;NA
"473";159;6;15;21;4;0;40;23;0;16;1;1;1;0;8;0,639999985694885;3,09104251861572;3,68887948989868;0;NA
"474";159;6;10;18;3;0;27;32;0;16;1;0;0;0;12;1,44000005722046;2,89037179946899;3,29583692550659;0;NA
"475";148;6;15;42;4;0;32;11;0;16;0;0;0;0;10;1;2,99573230743408;3,465735912323;0;NA
"476";148;5;5;21;2;0;44;37;0;16;1;0;0;0;14;1,96000003814697;3,55534815788269;3,78418970108032;0;NA
"477";189;3;15;35;7;0;23;9;0;16;0;0;0;1;8;0,639999985694885;2,89037179946899;3,13549423217773;0;NA
"478";163;4;10;20;7;0;30;17;0;16;0;0;0;1;8;0,639999985694885;3,09104251861572;3,40119743347168;0;NA
"479";166;6;10;18;5;0;26;17;0;16;1;1;0;1;12;1,44000005722046;2,94443893432617;3,25809645652771;0;NA
"480";147;6;2;18;7;0;19;11;0;16;0;0;0;1;8;0,639999985694885;3,36729574203491;2,94443893432617;0;NA
"481";156;6;10;21;6;0;36;16;0;16;0;0;0;1;5;0,25;2,99573230743408;3,58351898193359;0;NA
"482";149;6;3;21;3;0;44;6;0;16;0;0;0;0;14;1,96000003814697;3,178053855896;3,78418970108032;0;NA
"483";167;6;5;8;4;0;28;32;0;16;0;0;1;0;5;0,25;2,7725887298584;3,33220458030701;0;NA
"484";159;5;5;28;2;0;36;10;0;16;1;0;0;0;14;1,96000003814697;3,29583692550659;3,58351898193359;0;NA
"485";156;3;15;35;6;0;36;11;0;16;1;0;1;0;8;0,639999985694885;2,63905739784241;3,58351898193359;0;NA
"486";135;5;10;33;3;0;34;25;0;16;1;0;0;0;14;1,96000003814697;3,21887588500977;3,52636051177979;0;NA
"487";171;3;5;42;5;0;37;11;0;16;0;0;0;1;10;1;2,4849066734314;3,61091780662537;0;NA
"488";144;6;10;21;4;0;30;52;0;16;1;0;0;1;10;1;3,25809645652771;3,40119743347168;0;NA
"489";169;6;60;35;3;0;30;7;0;16;1;0;0;0;10;1;3,29583692550659;3,40119743347168;0;NA
"490";156;4;20;21;7;0;26;32;0;16;1;1;0;1;12;1,44000005722046;2,99573230743408;3,25809645652771;0;NA
"491";168;4;5;10;3;0;19;36;0;16;1;0;0;0;10;1;3,71357202529907;2,94443893432617;0;NA
"492";161;4;5;21;1;0;36;16;0;16;1;0;0;1;14;1,96000003814697;2,99573230743408;3,58351898193359;0;NA
"493";170;5;30;28;3;0;33;32;0;16;1;0;0;0;10;1;2,94443893432617;3,49650764465332;0;NA
"494";164;4;15;20;4;0;34;9;0;16;1;0;0;0;10;1;3,04452252388;3,52636051177979;0;NA
"495";156;4;5;21;6;0;18;11;0;16;1;0;0;1;8;0,639999985694885;2,4849066734314;2,89037179946899;0;NA
"496";164;3;5;28;2;0;38;8;0;16;0;0;0;0;5;0,25;2,94443893432617;3,63758611679077;0;NA
"497";163;3;10;20;7;0;38;7;0;16;0;0;0;1;5;0,25;2,7725887298584;3,63758611679077;0;NA
"498";183;4;3;9;6;0;41;7;0;16;0;0;0;1;8;0,639999985694885;3,43398714065552;3,71357202529907;0;NA
"499";146;6;5;21;7;0;25;11;0;16;0;0;0;1;8;0,639999985694885;1,60943794250488;3,21887588500977;0;NA
"500";159;4;10;18;9;0;25;15;0;16;1;0;0;1;8;0,639999985694885;2,89037179946899;3,21887588500977;0;NA
"501";151;6;5;30;4;1;40;52;0;16;1;0;0;0;14;1,96000003814697;2,56494927406311;3,68887948989868;0;NA
"502";167;4;10;42;5;0;42;9;0;16;0;0;1;0;0;0;2,94443893432617;3,7376697063446;0;NA
"503";178;5;15;34;5;0;55;32;0;16;1;0;0;0;5;0,25;3,04452252388;4,00733327865601;0;NA
"504";150;3;5;28;5;0;44;11;0;16;1;0;0;0;10;1;3,21887588500977;3,78418970108032;0;NA
"505";149;6;10;23;2;0;39;17;0;16;1;0;0;0;14;1,96000003814697;3,09104251861572;3,66356158256531;0;NA
"506";163;4;5;42;3;0;34;11;0;16;1;0;0;0;10;1;2,70805025100708;3,52636051177979;0;NA
"507";179;6;15;38;3;0;38;32;0;16;1;0;1;0;15;2,25;3,21887588500977;3,63758611679077;0;NA
"508";157;6;10;21;4;0;18;11;0;16;1;1;0;1;8;0,639999985694885;2,70805025100708;2,89037179946899;0;NA
"509";156;5;2;44;4;0;46;26;1;16;1;1;0;1;12;1,44000005722046;3,43398714065552;3,82864141464233;0;NA
"510";162;4;5;13;5;0;25;52;0;16;1;0;0;0;10;1;2,89037179946899;3,21887588500977;0;NA
"511";161;4;20;43;2;0;36;10;0;16;1;0;0;0;8;0,639999985694885;2,99573230743408;3,58351898193359;0;NA
"512";160;4;15;21;6;0;40;32;0;16;1;0;0;0;8;0,639999985694885;2,63905739784241;3,68887948989868;0;NA
"513";181;4;15;35;5;1;28;4;1;25;0;0;0;1;8;0,639999985694885;2,89037179946899;3,33220458030701;0;NA
"514";154;4;15;21;4;1;18;8;1;25;0;0;0;1;0;0;2,83321332931519;2,89037179946899;0;NA
"515";184;6;10;28;6;1;35;21;1;25;1;0;0;1;5;0,25;2,94443893432617;3,55534815788269;0;NA
"516";144;5;10;11;7;0;35;11;1;25;1;0;0;1;8;0,639999985694885;3,09104251861572;3,55534815788269;0;NA
"517";147;2;5;36;4;0;16;9;1;25;0;0;0;1;5;0,25;2,83321332931519;2,7725887298584;0;NA
"518";158;5;15;36;6;0;36;8;1;25;0;0;0;1;5;0,25;2,89037179946899;3,58351898193359;0;NA
"519";173;6;15;18;4;0;18;6;1;25;0;0;0;1;5;0,25;2,70805025100708;2,89037179946899;0;NA
"520";171;4;15;24;6;1;42;6;1;25;0;0;0;1;0;0;2,39789533615112;3,7376697063446;0;NA
"521";180;5;5;18;6;1;28;8;1;25;0;0;0;1;5;0,25;2,99573230743408;3,33220458030701;0;NA
"522";129;6;15;19;6;0;18;4;1;25;1;0;0;1;10;1;3,04452252388;2,89037179946899;0;NA
"523";168;2;12;24;2;0;19;5;1;25;1;1;0;1;0;0;1,94591009616852;2,94443893432617;0;NA
"524";183;3;15;16;4;1;19;6;1;25;0;1;0;1;0;0;2,19722461700439;2,94443893432617;0;NA
"525";156;6;20;12;3;0;13;18;1;25;1;1;0;1;12;1,44000005722046;2,19722461700439;2,56494927406311;0;NA
"526";174;3;20;31;5;0;19;9;1;25;0;1;0;1;12;1,44000005722046;2,99573230743408;2,94443893432617;0;NA
"527";180;3;5;18;5;0;19;6,40000009536743;1;25;0;1;0;1;0;0;2,70805025100708;2,94443893432617;0;NA
"528";174;3;15;18;3;1;6;8;1;25;1;1;0;1;10;1;2,94443893432617;1,7917594909668;0;NA
"529";175;4;20;21;5;0;18;9;1;25;0;0;0;1;0;0;3,04452252388;2,89037179946899;0;NA
"530";180;2;20;24;5;0;16;9;1;25;1;0;0;1;5;0,25;2,56494927406311;2,7725887298584;0;NA
"531";173;5;21;21;4;0;35;9;1;25;1;0;0;1;12;1,44000005722046;3,33220458030701;3,55534815788269;0;NA
"532";180;4;20;30;5;1;11;9;1;25;1;0;0;1;8;0,639999985694885;2,39789533615112;2,39789533615112;0;NA
"533";168;3;20;34;4;0;5;4;1;25;0;0;0;1;0;0;2,89037179946899;1,60943794250488;0;NA
"534";175;6;15;33;5;0;17;12;1;25;1;1;0;1;12;1,44000005722046;2,89037179946899;2,83321332931519;0;NA
"535";186;4;10;28;5;0;35;3;1;25;0;0;0;1;0;0;2,7725887298584;3,55534815788269;0;NA
"536";175;5;10;28;6;0;21;7;1;25;0;1;0;1;0;0;3,09104251861572;3,04452252388;0;NA
"537";168;4;10;28;6;0;36;21;1;25;0;0;0;1;0;0;3,178053855896;3,58351898193359;0;NA
"538";180;4;12;7;6;0;31;11;1;25;1;0;0;1;8;0,639999985694885;2,83321332931519;3,43398714065552;0;NA
"539";159;6;15;18;4;0;55;9;1;25;0;0;0;1;5;0,25;2,7725887298584;4,00733327865601;0;NA
"540";195;5;10;18;7;1;21;4;1;25;0;0;0;1;0;0;2,56494927406311;3,04452252388;0;NA
"541";156;3;15;35;6;0;41;16;1;25;0;0;0;1;8;0,639999985694885;2,83321332931519;3,71357202529907;0;NA
"542";168;4;10;22;7;1;45;11;1;25;0;0;0;1;10;1;2,30258512496948;3,80666255950928;0;NA
"543";159;6;15;12;6;0;31;6;1;1;0;0;1;0;8;0,639999985694885;2,63905739784241;3,43398714065552;1;2,63905739784241
"544";161;5;10;27;7;0;36;9;1;1;0;0;0;0;8;0,639999985694885;3,465735912323;3,58351898193359;1;3,465735912323
"545";162;4;15;35;3;1;45;32;1;1;1;0;0;0;12;1,44000005722046;3,36729574203491;3,80666255950928;1;3,36729574203491
"546";170;4;15;27;5;0;41;37;0;1;0;0;0;0;0;0;3,49650764465332;3,71357202529907;1;3,49650764465332
"547";156;2;30;22;2;0;38;5;1;1;0;0;0;0;5;0,25;3,52636051177979;3,63758611679077;1;3,52636051177979
"548";156;5;15;23;4;0;17;32;0;1;0;0;0;0;10;1;3,13549423217773;2,83321332931519;1;3,13549423217773
"549";156;6;5;21;5;0;16;15;0;1;1;0;0;0;12;1,44000005722046;3,09104251861572;2,7725887298584;1;3,09104251861572
"550";155;5;12;28;4;0;33;8;1;1;1;0;0;0;5;0,25;3,36729574203491;3,49650764465332;1;3,36729574203491
"551";174;5;5;29;3;0;42;22;1;1;1;0;0;0;10;1;3,36729574203491;3,7376697063446;1;3,36729574203491
"552";156;3;5;35;3;0;38;37;1;1;0;0;0;0;8;0,639999985694885;3,465735912323;3,63758611679077;1;3,465735912323
"553";159;4;15;35;4;0;48;11;1;1;1;0;0;0;10;1;3,40119743347168;3,8712010383606;1;3,40119743347168
"554";178;4;5;42;3;0;17;30;1;1;1;0;0;0;10;1;3,58351898193359;2,83321332931519;1;3,58351898193359
"555";156;4;5;24;2;0;13;7;1;1;0;0;0;0;5;0,25;3,40119743347168;2,56494927406311;1;3,40119743347168
"556";161;4;4;35;2;0;33;8;1;1;1;0;0;0;10;1;3,04452252388;3,49650764465332;1;3,04452252388
"557";162;4;5;30;4;0;30;12;1;1;1;0;0;0;10;1;2,99573230743408;3,40119743347168;1;2,99573230743408
"558";164;4;3;30;4;0;24;27;1;1;1;1;0;0;10;1;3,04452252388;3,178053855896;1;3,04452252388
"559";156;4;10;42;6;0;29;27;1;1;0;0;0;0;12;1,44000005722046;2,83321332931519;3,36729574203491;1;2,83321332931519
"560";162;6;10;35;4;0;38;31;1;1;1;0;0;0;14;1,96000003814697;3,21887588500977;3,63758611679077;1;3,21887588500977
"561";183;4;10;21;4;0;25;17;1;1;0;0;0;0;5;0,25;3,465735912323;3,21887588500977;1;3,465735912323
"562";183;5;8;24;3;1;39;32;1;1;0;0;0;0;5;0,25;3,178053855896;3,66356158256531;1;3,178053855896
"563";166;4;15;35;2;0;47;26;1;1;1;0;0;1;14;1,96000003814697;3,33220458030701;3,85014748573303;1;3,33220458030701
"564";168;6;15;19;3;0;17;32;1;1;1;0;0;0;14;1,96000003814697;2,63905739784241;2,83321332931519;1;2,63905739784241
"565";168;3;20;19;2;0;16;17;1;1;1;0;0;0;14;1,96000003814697;3,09104251861572;2,7725887298584;1;3,09104251861572
"566";168;5;5;36;4;0;27;37;1;1;1;0;0;0;8;0,639999985694885;3,465735912323;3,29583692550659;1;3,465735912323
"567";150;3;15;23;4;0;19;6;0;1;1;0;1;0;5;0,25;3,21887588500977;2,94443893432617;1;3,21887588500977
"568";156;4;5;4;3;0;19;11;1;1;1;0;0;0;8;0,639999985694885;2,70805025100708;2,94443893432617;1;2,70805025100708
"569";183;3;15;9;5;0;15;31;1;1;0;0;0;0;5;0,25;3,33220458030701;2,70805025100708;1;3,33220458030701
"570";156;4;15;18;4;0;28;9;1;1;0;0;0;0;0;0;3,13549423217773;3,33220458030701;1;3,13549423217773
"571";163;4;5;22;3;0;16;82;1;1;0;0;0;0;12;1,44000005722046;3,49650764465332;2,7725887298584;1;3,49650764465332
"572";148;4;10;30;2;0;39;31;0;1;0;0;0;0;12;1,44000005722046;3,63758611679077;3,66356158256531;1;3,63758611679077
"573";171;6;10;35;5;0;28;8;1;1;1;0;0;0;12;1,44000005722046;2,39789533615112;3,33220458030701;1;2,39789533615112
"574";144;4;25;17;4;0;11;7;1;1;1;0;0;0;12;1,44000005722046;2,56494927406311;2,39789533615112;1;2,56494927406311
"575";175;4;4;27;4;0;34;9;1;1;0;0;0;0;5;0,25;3,49650764465332;3,52636051177979;1;3,49650764465332
"576";138;5;20;21;4;0;24;16;1;1;1;0;0;0;12;1,44000005722046;3,52636051177979;3,178053855896;1;3,52636051177979
"577";164;4;15;30;5;1;32;82;1;1;1;0;0;0;8;0,639999985694885;3,36729574203491;3,465735912323;1;3,36729574203491
"578";156;5;10;25;6;0;26;9,60000038146973;0;1;1;0;0;0;8;0,639999985694885;3,13549423217773;3,25809645652771;1;3,13549423217773
"579";158;6;10;28;2;0;31;32;0;1;1;0;0;0;14;1,96000003814697;3,43398714065552;3,43398714065552;1;3,43398714065552
"580";155;5;20;35;3;1;48;11;1;1;1;0;0;0;14;1,96000003814697;3,68887948989868;3,8712010383606;1;3,68887948989868
"581";147;5;15;35;3;0;49;26;1;1;1;0;0;0;16;2,55999994277954;3,85014748573303;3,89182019233704;1;3,85014748573303
"582";151;6;15;30;2;1;42;30;1;1;1;0;0;0;12;1,44000005722046;3,25809645652771;3,7376697063446;1;3,25809645652771
"583";151;4;10;27;4;0;40;37;0;1;0;0;0;0;10;1;3,58351898193359;3,68887948989868;1;3,58351898193359
"584";163;4;7;28;4;0;34;11;0;1;0;0;0;0;5;0,25;3,21887588500977;3,52636051177979;1;3,21887588500977
"585";176;5;17;30;2;0;49;52;1;3;1;1;0;0;12;1,44000005722046;3,82864141464233;3,89182019233704;1;3,82864141464233
"586";188;4;20;28;2;0;46;52;1;3;1;1;0;0;12;1,44000005722046;3,71357202529907;3,82864141464233;1;3,71357202529907
"587";156;3;10;21;3;0;35;32;1;3;1;0;0;0;10;1;3,55534815788269;3,55534815788269;1;3,55534815788269
"588";182;4;20;21;4;0;37;37;1;3;0;1;0;0;8;0,639999985694885;3,76120018959045;3,61091780662537;1;3,76120018959045
"589";187;5;25;31;1;0;41;67;1;3;0;1;0;0;17;2,89000010490417;3,80666255950928;3,71357202529907;1;3,80666255950928
"590";168;5;10;7;3;0;38;67;1;3;1;0;0;0;14;1,96000003814697;3,68887948989868;3,63758611679077;1;3,68887948989868
"591";168;4;5;30;5;0;47;52;1;3;0;1;0;0;12;1,44000005722046;3,95124363899231;3,85014748573303;1;3,95124363899231
"592";169;4;15;21;2;0;32;52;1;3;0;1;0;0;14;1,96000003814697;3,52636051177979;3,465735912323;1;3,52636051177979
"593";168;5;10;21;2;0;35;17;1;3;0;1;0;0;14;1,96000003814697;3,68887948989868;3,55534815788269;1;3,68887948989868
"594";161;4;35;6;2;0;38;32;1;3;1;1;0;0;14;1,96000003814697;3,71357202529907;3,63758611679077;1;3,71357202529907
"595";164;6;15;38;2;0;30;37;0;3;1;0;0;0;12;1,44000005722046;3,58351898193359;3,40119743347168;1;3,58351898193359
"596";158;6;15;6;2;0;33;35;0;3;1;0;0;0;12;1,44000005722046;3,33220458030701;3,49650764465332;1;3,33220458030701
"597";153;4;25;28;2;0;34;8;0;3;0;0;0;0;14;1,96000003814697;3,09104251861572;3,52636051177979;1;3,09104251861572
"598";153;6;15;24;3;0;37;67;0;3;1;0;0;0;14;1,96000003814697;3,43398714065552;3,61091780662537;1;3,43398714065552
"599";165;4;10;28;3;0;36;52;0;3;0;0;0;0;10;1;3,40119743347168;3,58351898193359;1;3,40119743347168
"600";167;4;45;23;2;0;39;31;0;3;1;1;0;0;18;3,24000000953674;3,7376697063446;3,66356158256531;1;3,7376697063446
"601";168;5;10;30;2;0;46;32;1;3;1;1;0;0;14;1,96000003814697;3,43398714065552;3,82864141464233;1;3,43398714065552
"602";164;4;30;7;2;0;11;17;0;3;0;0;0;0;12;1,44000005722046;3,36729574203491;2,39789533615112;1;3,36729574203491
"603";174;5;30;18;2;0;30;52;1;3;1;0;0;0;14;1,96000003814697;3,58351898193359;3,40119743347168;1;3,58351898193359
"604";161;4;15;7;3;0;38;67;1;3;1;0;0;0;12;1,44000005722046;3,25809645652771;3,63758611679077;1;3,25809645652771
"605";183;4;15;30;3;0;44;32;0;3;1;0;0;0;10;1;3,63758611679077;3,78418970108032;1;3,63758611679077
"606";177;6;35;28;3;0;45;37;1;3;1;0;0;0;14;1,96000003814697;3,63758611679077;3,80666255950928;1;3,63758611679077
"607";159;5;25;12;3;0;46;47;1;3;1;0;0;0;12;1,44000005722046;3,36729574203491;3,82864141464233;1;3,36729574203491
"608";175;4;20;36;1;0;37;15;1;3;0;1;0;0;12;1,44000005722046;3,68887948989868;3,61091780662537;1;3,68887948989868
"609";156;6;20;9;3;1;32;37;0;3;0;0;0;0;14;1,96000003814697;2,7725887298584;3,465735912323;1;2,7725887298584
"610";166;5;15;5;3;0;32;37;1;3;1;0;0;0;12;1,44000005722046;3,61091780662537;3,465735912323;1;3,61091780662537
"611";160;5;10;32;1;0;28;32;0;3;0;0;0;0;12;1,44000005722046;3,52636051177979;3,33220458030701;1;3,52636051177979
"612";168;5;60;6;1;0;48;32;1;3;0;1;0;0;14;1,96000003814697;3,8712010383606;3,8712010383606;1;3,8712010383606
"613";157;6;0;27;3;0;50;82;0;3;0;0;0;0;14;1,96000003814697;3,55534815788269;3,91202306747437;1;3,55534815788269
"614";156;6;0;10;6;0;27;82;0;3;0;0;0;0;17;2,89000010490417;3,178053855896;3,29583692550659;1;3,178053855896
"615";174;4;15;28;2;0;27;52;1;3;0;0;0;0;14;1,96000003814697;3,58351898193359;3,29583692550659;1;3,58351898193359
"616";154;3;5;28;5;0;48;21;1;3;0;1;0;0;12;1,44000005722046;3,80666255950928;3,8712010383606;1;3,80666255950928
"617";162;6;30;6;2;0;48;17;1;3;0;1;0;0;14;1,96000003814697;3,95124363899231;3,8712010383606;1;3,95124363899231
"618";168;5;15;35;2;1;43;37;1;3;1;1;0;0;12;1,44000005722046;3,49650764465332;3,76120018959045;1;3,49650764465332
"619";160;5;20;19;2;0;34;52;1;3;0;1;0;0;12;1,44000005722046;3,465735912323;3,52636051177979;1;3,465735912323
"620";144;4;30;30;5;0;46;52;1;3;0;1;0;0;12;1,44000005722046;3,40119743347168;3,82864141464233;1;3,40119743347168
"621";168;4;30;28;2;0;34;32;1;3;0;1;0;0;14;1,96000003814697;3,58351898193359;3,52636051177979;1;3,58351898193359
"622";158;6;0;5;2;0;29;67;1;3;0;1;0;0;14;1,96000003814697;3,61091780662537;3,36729574203491;1;3,61091780662537
"623";168;4;15;28;2;0;27;47;1;3;0;1;0;0;14;1,96000003814697;3,40119743347168;3,29583692550659;1;3,40119743347168
"624";157;6;2;21;4;0;43;82;1;3;0;0;0;0;12;1,44000005722046;3,7376697063446;3,76120018959045;1;3,7376697063446
"625";164;6;2;38;6;0;45;82;1;3;0;1;0;1;12;1,44000005722046;3,7376697063446;3,80666255950928;1;3,7376697063446
"626";185;5;2;35;3;0;22;82;1;3;0;1;0;0;12;1,44000005722046;3,58351898193359;3,09104251861572;1;3,58351898193359
"627";153;4;2;25;2;0;38;82;1;3;1;1;0;0;14;1,96000003814697;3,66356158256531;3,63758611679077;1;3,66356158256531
"628";165;5;2;35;4;0;35;82;1;3;0;1;0;0;12;1,44000005722046;3,82864141464233;3,55534815788269;1;3,82864141464233
"629";168;4;15;18;7;0;10;32;0;9;1;0;0;0;10;1;2,0794415473938;2,30258512496948;1;2,0794415473938
"630";160;6;5;35;5;0;27;32;1;9;1;1;0;0;5;0,25;3,21887588500977;3,29583692550659;1;3,21887588500977
"631";163;6;7;40;4;0;46;11;1;9;0;1;0;0;10;1;3,61091780662537;3,82864141464233;1;3,61091780662537
"632";147;6;6;38;2;0;22;23;1;9;1;0;0;0;12;1,44000005722046;3,43398714065552;3,09104251861572;1;3,43398714065552
"633";159;6;25;32;5;0;31;67;1;9;0;0;0;0;5;0,25;2,94443893432617;3,43398714065552;1;2,94443893432617
"634";184;4;15;44;4;0;17;82;1;9;0;1;0;1;10;1;2,83321332931519;2,83321332931519;1;2,83321332931519
"635";178;4;15;30;6;0;27;7;1;9;0;0;0;0;0;0;3,21887588500977;3,29583692550659;1;3,21887588500977
"636";149;6;10;26;3;0;36;9;1;9;1;0;0;0;10;1;3,55534815788269;3,58351898193359;1;3,55534815788269
"637";154;4;10;19;4;0;31;11;0;9;1;0;0;0;5;0,25;2,83321332931519;3,43398714065552;1;2,83321332931519
"638";146;6;30;25;5;0;3;82;1;9;1;1;0;1;14;1,96000003814697;2,83321332931519;1,0986123085022;1;2,83321332931519
"639";163;5;20;25;3;0;38;9;1;9;0;1;0;0;8;0,639999985694885;3,40119743347168;3,63758611679077;1;3,40119743347168
"640";168;6;5;16;5;0;13;6;1;9;0;0;0;0;5;0,25;3,178053855896;2,56494927406311;1;3,178053855896
"641";168;3;6;21;5;0;17;9;1;9;0;0;0;0;0;0;3,29583692550659;2,83321332931519;1;3,29583692550659
"642";168;4;10;24;5;0;17;2;0;9;1;1;0;0;0;0;2,56494927406311;2,83321332931519;1;2,56494927406311
"643";163;6;5;16;1;0;23;32;1;9;1;1;0;0;16;2,55999994277954;2,94443893432617;3,13549423217773;1;2,94443893432617
"644";175;5;15;26;7;0;15;30;1;9;1;0;0;0;0;0;3,13549423217773;2,70805025100708;1;3,13549423217773
"645";147;5;7;19;3;1;34;26;1;9;0;0;0;0;12;1,44000005722046;3,61091780662537;3,52636051177979;1;3,61091780662537
"646";185;6;5;30;3;1;28;15;1;9;1;0;0;0;8;0,639999985694885;3,09104251861572;3,33220458030701;1;3,09104251861572
"647";151;5;20;30;6;0;11;37;0;9;1;1;0;0;10;1;2,7725887298584;2,39789533615112;1;2,7725887298584
"648";156;5;15;40;3;0;32;28;0;9;1;1;0;0;10;1;3,04452252388;3,465735912323;1;3,04452252388
"649";162;6;15;31;4;0;39;8;1;9;1;0;0;0;5;0,25;3,43398714065552;3,66356158256531;1;3,43398714065552
"650";159;6;15;32;5;0;24;62;1;9;1;0;0;0;12;1,44000005722046;2,89037179946899;3,178053855896;1;2,89037179946899
"651";158;4;25;27;5;0;19;22;1;9;1;1;0;0;8;0,639999985694885;3,36729574203491;2,94443893432617;1;3,36729574203491
"652";156;4;15;24;5;1;18;11;1;9;1;1;0;0;0;0;2,7725887298584;2,89037179946899;1;2,7725887298584
"653";172;4;30;20;3;0;46;9;1;9;1;0;0;0;0;0;3,178053855896;3,82864141464233;1;3,178053855896
"654";165;6;45;20;5;1;38;21;1;9;0;1;0;0;10;1;3,55534815788269;3,63758611679077;1;3,55534815788269
"655";168;5;20;14;5;0;22;52;1;9;1;0;0;0;14;1,96000003814697;3,21887588500977;3,09104251861572;1;3,21887588500977
"656";163;6;30;24;4;0;29;12;1;9;1;1;0;0;12;1,44000005722046;3,09104251861572;3,36729574203491;1;3,09104251861572
"657";152;3;15;18;5;1;27;10;1;9;1;1;0;0;0;0;2,94443893432617;3,29583692550659;1;2,94443893432617
"658";166;4;15;24;4;0;37;32;1;9;1;1;0;0;14;1,96000003814697;3,33220458030701;3,61091780662537;1;3,33220458030701
"659";160;6;45;36;5;0;11;82;1;9;1;1;0;0;12;1,44000005722046;3,465735912323;2,39789533615112;1;3,465735912323
"660";166;5;5;26;2;0;32;30;1;9;1;0;0;0;15;2,25;3,63758611679077;3,465735912323;1;3,63758611679077
"661";164;6;25;12;7;0;14;32;1;9;1;1;0;0;5;0,25;2,63905739784241;2,63905739784241;1;2,63905739784241
"662";177;4;10;54;4;0;10;6;1;9;0;0;0;0;5;0,25;2,4849066734314;2,30258512496948;1;2,4849066734314
"663";161;6;25;32;8;0;16;23;1;9;1;1;0;0;8;0,639999985694885;2,89037179946899;2,7725887298584;1;2,89037179946899
"664";156;3;15;28;4;1;30;11;1;9;0;0;0;0;10;1;2,89037179946899;3,40119743347168;1;2,89037179946899
"665";185;2;1;28;4;0;23;4;1;17;0;0;0;1;8;0,639999985694885;2,89037179946899;3,13549423217773;1;2,89037179946899
"666";185;3;5;33;5;0;26;17;1;17;1;0;0;1;8;0,639999985694885;2,63905739784241;3,25809645652771;1;2,63905739784241
"667";182;3;3;28;5;0;21;32;1;17;1;1;0;0;10;1;2,7725887298584;3,04452252388;1;2,7725887298584
"668";159;3;10;35;6;1;37;2;1;17;0;0;0;1;0;0;2,63905739784241;3,61091780662537;1;2,63905739784241
"669";182;3;30;35;3;0;25;6;1;17;1;0;0;0;0;0;2,89037179946899;3,21887588500977;1;2,89037179946899
"670";169;2;10;14;4;0;31;11;1;17;0;0;0;0;0;0;2,56494927406311;3,43398714065552;1;2,56494927406311
"671";164;6;20;14;3;0;29;4;1;17;0;0;0;0;0;0;3,13549423217773;3,36729574203491;1;3,13549423217773
"672";159;2;20;14;10;0;36;8;1;17;0;0;0;1;0;0;2,56494927406311;3,58351898193359;1;2,56494927406311
"673";168;3;15;14;6;0;36;11;1;17;0;0;1;0;0;0;2,56494927406311;3,58351898193359;1;2,56494927406311
"674";180;5;10;21;5;0;30;30;1;17;1;1;0;1;0;0;2,63905739784241;3,40119743347168;1;2,63905739784241
"675";137;4;3;28;4;0;26;3;1;17;1;0;0;0;8;0,639999985694885;2,70805025100708;3,25809645652771;1;2,70805025100708
"676";180;3;15;28;6;0;17;6;1;17;1;0;1;0;0;0;2,99573230743408;2,83321332931519;1;2,99573230743408
"677";180;2;15;28;7;1;23;7;1;17;0;0;1;0;0;0;2,39789533615112;3,13549423217773;1;2,39789533615112
"678";183;5;10;14;4;1;16;5;1;17;0;0;0;0;0;0;2,30258512496948;2,7725887298584;1;2,30258512496948
"679";161;4;15;28;2;0;28;19;1;17;1;1;0;1;0;0;3,178053855896;3,33220458030701;1;3,178053855896
"680";172;5;20;28;4;0;25;2;1;17;1;0;1;0;0;0;3,25809645652771;3,21887588500977;1;3,25809645652771
"681";189;6;5;14;7;0;32;9;1;17;0;0;0;0;0;0;2,94443893432617;3,465735912323;1;2,94443893432617
"682";168;6;5;14;7;0;35;9;1;17;0;0;0;0;0;0;2,99573230743408;3,55534815788269;1;2,99573230743408
"683";168;6;5;14;2;0;19;4;1;17;0;0;0;0;0;0;2,83321332931519;2,94443893432617;1;2,83321332931519
"684";171;1;45;14;5;0;41;10;1;17;0;0;0;0;12;1,44000005722046;2,30258512496948;3,71357202529907;1;2,30258512496948
"685";162;5;20;21;3;0;39;32;1;21;0;0;0;0;10;1;3,58351898193359;3,66356158256531;1;3,58351898193359
"686";150;6;15;21;4;0;44;31;0;21;0;0;0;0;12;1,44000005722046;3,63758611679077;3,78418970108032;1;3,63758611679077
"687";148;6;30;17;5;0;23;11;0;21;0;0;1;0;10;1;3,465735912323;3,13549423217773;1;3,465735912323
"688";168;6;5;26;3;0;46;67;0;21;0;0;1;0;5;0,25;3,25809645652771;3,82864141464233;1;3,25809645652771
"689";156;4;15;35;4;0;33;9;0;21;1;0;0;0;8;0,639999985694885;3,40119743347168;3,49650764465332;1;3,40119743347168
"690";156;6;30;42;6;0;52;32;0;21;0;1;0;1;14;1,96000003814697;3,465735912323;3,95124363899231;1;3,465735912323
"691";141;6;8;20;3;0;52;32;1;21;1;0;0;0;10;1;3,82864141464233;3,95124363899231;1;3,82864141464233
